-3.65896856277227,0.6296478548379589,0.9584256283225874,-86.57,-81.39,430.15
-3.3643470106544684,0.6792099865124118,0.9692861865643996,-86.94,-80.58,380.63
-3.0568310239208674,0.6795481306414504,0.9639027411987182,-82.22,-77.58,400.36
-2.7592804600121013,0.7074934503734177,0.8919836102021004,-76.86,-73.94,465.9
-2.4275641681695435,0.6926069920752866,0.9557210274680015,-78.63,-74.72,480.25
-2.0924392437822887,0.659414021093874,0.9599862090616328,-74.53,-71.85,394.45
-1.8192724342634627,0.6461469532344494,0.8936156981599376,-75.4,-71.13,375.62
-1.495888229224735,0.6132141567357492,0.9388008672514218,-75.61,-70.72,412.52
-1.1681310670253493,0.6536446411406637,0.9387453330643944,-75.37,-71.78,298.21
-0.9049868961789427,0.704506899839364,0.8929742593402622,-75.47,-70.56,365.98
-0.6001142960130224,0.7018954701046054,0.9490645225738259,-72.12,-68.72,296.15
-0.13029554374429386,0.7219466925815886,0.9157337345854449,-74.67,-68.15,349.42
0.28864486712814685,0.67294046527478,0.8965661415984296,-75.55,-70.43,459.6
0.4934469253427094,0.5885679384986612,0.8871219476682707,-72.36,-68.38,435.77
0.6415785488628398,0.47055127686654347,0.878889610738119,-73.92,-68.18,195.44
0.7027985999352018,0.2794525875969923,0.8563171372735535,-72.92,-68.42,145.41
0.7125356986891349,0.09930219206480402,0.8428642055581135,-72.34,-68.46,202.02
0.6750456830100572,-0.06710175249100393,0.8453537667601474,-72.04,-67.44,178.56
0.6030113378244496,-0.22813632964925148,0.8312704651733105,-72.47,-67.38,192.0
0.4981090448125686,-0.3892117288936751,0.8347890327721958,-71.82,-66.99,242.82
0.43266808852113964,-0.5025252515186115,0.8522672374109,-70.89,-67.89,221.87
0.3324291993660798,-0.6052421590497096,0.8511437021163313,-73.14,-69.6,258.38
0.19989842026428625,-0.7002904044295447,0.8448599201319984,-75.14,-68.52,207.54
0.014131919607689133,-0.729669568529243,0.851152836975242,-73.37,-67.49,173.47
-0.1885355411050172,-0.6567349791344622,0.8368167731601248,-72.65,-68.41,251.32
-0.3904500423388966,-0.5388942408232168,0.8612482113239078,-78.32,-67.7,187.67
-0.531820837071857,-0.3909964696125271,0.8750303826350251,-72.03,-66.36,268.69
-0.6235192582507055,-0.2399455150132327,0.8573851103745413,-74.4,-68.72,276.31
-0.6982999684544207,-0.035091015463787754,0.8604246311975483,-80.67,-70.14,202.0
-0.7245590858111186,0.1909240631743922,0.862876089551256,-73.34,-69.17,329.23
-0.7244684042277157,0.2714047319461867,0.8849589320284709,-72.83,-69.94,272.53
-0.6453144125657804,0.46857383888745213,0.8646428975399394,-73.91,-70.05,322.98
-0.6307753776636015,0.5270733987332469,0.9590826264854345,-74.57,-69.39,327.0
-0.6680966197977539,0.5647755371735795,1.0282983925774485,-78.01,-68.57,438.95
-0.7163187338515702,0.6469960371336236,1.0535607312327575,-77.63,-70.16,363.65
-0.8154303369639896,0.7271191716150789,1.0717086381771486,-78.2,-70.2,306.75
-0.9380074481067567,0.68804417085204,1.1165394403978097,-83.2,-74.47,250.61
-1.0952991643058438,0.5889508084495464,1.123104004003159,-82.22,-75.01,476.08
-1.1776693331237584,0.5903669579197477,1.1206108868948195,-90.13,-79.15,298.95
-1.2132931612427942,0.5065032619633321,1.1269274557050748,-99.0,-86.76,143.46
-1.2713157713399361,0.40721199915090656,1.0775574502798977,-91.92,-83.83,302.66
-1.2673125173797457,0.4202313869073813,1.0111787936630126,-86.44,-76.21,397.02
-1.1865645042797284,0.45594560124785016,0.9419251683445273,-87.98,-77.97,348.38
-1.1830482274058745,0.4417826228527941,0.9286137329378764,-76.46,-72.39,441.5
-1.100163433974491,0.43945279072092847,0.9229928696594059,-73.92,-70.4,453.02
-1.0800256647651942,0.4518912458446138,0.9264538618636329,-77.03,-73.06,396.11
-1.0898313947507916,0.4595075062748629,0.9260917208776089,-77.5,-73.41,492.08
-1.110613571443986,0.4578579142320815,0.9225175887899719,-80.5,-74.88,373.4
-1.1123683779490798,0.4599987877558693,0.9220427061205562,-79.28,-74.02,431.38
